date,open,close,high,low,volume,code,ret_0_1_d,ret_0_5_d,ret_0_21_d,ret_0_62_d,ret_0_123_d,ret_0_246_d,ma5,ma21,ma62,ma123,ma246
1994-03-11,6.273,7.864,8.44,6.159,96435.42,600843,,,,,,,,,,,
1994-03-14,8.315,7.727,8.474,7.642,26719.5,600843,-0.01742,,,,,,,,,,
1994-03-15,7.699,8.212,8.497,7.327999999999999,37334.0,600843,0.06277,,,,,,7.93433,,,,
1994-03-16,8.611,9.535,9.866,8.611,78044.92,600843,0.16111,,,,,,8.3345,,,,
1994-03-17,9.125,8.805,9.125,8.657,16160.57,600843,-0.07656,,,,,,8.4286,,,,
1994-03-18,8.554,8.412,8.925,8.097999999999999,11791.64,600843,-0.04463,0.06968,,,,,8.5382,,,,
1994-03-21,7.984,8.058,8.554,7.984,5529.7,600843,-0.04208,0.04284,,,,,8.6044,,,,
1994-03-22,8.041,8.235,8.269,7.99,4038.8,600843,0.02197,0.0028,,,,,8.609,,,,
1994-03-23,8.263,7.813,8.263,7.727,4022.2,600843,-0.05124,-0.1806,,,,,8.2646,,,,
1994-03-24,7.95,7.568,8.269,7.345,7023.0,600843,-0.03136,-0.14049,,,,,8.0172,,,,
1994-03-25,7.579,7.242999999999999,7.784,7.015,5394.0,600843,-0.04294,-0.13897,,,,,7.7834,8.13382,,,
1994-03-28,7.072,7.015,7.1739999999999995,6.843,5358.9,600843,-0.03148,-0.12944,,,,,7.5748,8.04058,,,
1994-03-29,7.3,7.3,7.505,7.015,5764.5,600843,0.04063,-0.11354,,,,,7.3878,7.98362,,,
1994-03-31,7.015,6.9,7.072,6.843,4545.5,600843,-0.05479,-0.11686,,,,,7.2052,7.90621,,,
1994-04-01,6.957000000000001,7.015,7.129,6.9,3255.5,600843,0.01667,-0.07307,,,,,7.0946,7.8468,,,
1994-04-04,7.072,6.769,7.129,6.757999999999999,3179.13,600843,-0.03507,-0.06544,,,,,6.9998,7.77944,,,
1994-04-05,6.769,6.53,6.843,6.507000000000001,1987.0,600843,-0.03531,-0.06914,,,,,6.9028,7.70594,,,
1994-04-06,6.518,6.416,6.638,6.319,2023.0,600843,-0.01746,-0.1211,,,,,6.726,7.63428,,,
1994-04-07,6.416,6.273,6.53,6.273,2297.0,600843,-0.02229,-0.09087,,,,,6.6006,7.56263,,,
1994-04-08,6.245,6.273,6.381,6.239,1934.26,600843,0.0,-0.10577,,,,,6.4522,7.49815,,,
1994-04-11,6.29,6.159,6.381,6.102,1543.0,600843,-0.01817,-0.09012,,,,,6.3302,7.43438,,,
1994-04-12,6.131,6.216,6.416,5.937,2462.5,600843,0.00925,-0.04809,-0.20956,,,,6.2674,7.3559,,,
1994-04-13,6.444,6.074,6.49,5.9879999999999995,5063.05,600843,-0.02284,-0.0533,-0.21393,,,,6.199,7.27719,,,
1994-04-14,6.096,5.845,6.1129999999999995,5.76,3116.0,600843,-0.0377,-0.06823,-0.28824,,,,6.1134,7.16448,,,
1994-04-15,5.787999999999999,5.646,5.817,5.132999999999999,5316.0,600843,-0.03405,-0.09995,-0.40787,,,,5.988,6.97929,,,
1994-04-18,5.646,6.045,6.102,4.916,11019.1,600843,0.07067,-0.01851,-0.31346,,,,5.9652,6.84786,,,
1994-04-19,6.022,5.937,6.216,5.646,16914.0,600843,-0.01787,-0.04488,-0.29422,,,,5.9094,6.73,,,
